
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
1871  1.3647834e-03 6.78e+01 2.48e+05  -7.0 2.04e-02    -  1.00e+00 1.00e+00h  1
1872  1.3711862e-03 6.59e+01 2.58e+05  -7.0 5.19e-02    -  1.00e+00 5.00e-01h  2
1873  1.3543205e-03 4.47e+02 1.16e+07  -7.0 2.23e-02    -  1.00e+00 1.00e+00H  1
1874  1.3572779e-03 2.99e+02 6.95e+06  -7.0 4.61e-02    -  1.00e+00 5.00e-01h  2
1875  1.3579491e-03 2.64e+02 5.86e+06  -7.0 3.59e-02    -  1.00e+00 1.25e-01h  4
1876  1.3581783e-03 2.56e+02 5.49e+06  -7.0 6.18e-02    -  1.00e+00 3.12e-02h  6
1877  1.3582605e-03 2.52e+02 5.41e+06  -7.0 3.35e-02    -  1.00e+00 1.56e-02h  7
1878  1.3673346e-03 1.11e+02 8.08e+05  -7.0 3.75e-02    -  1.00e+00 1.00e+00h  1
1879  1.3730378e-03 1.13e+02 4.53e+05  -7.0 4.04e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  1.3741709e-03 9.75e+01 5.06e+05  -7.0 2.47e-02    -  1.00e+00 1.00e+00h  1
1881  1.3756822e-03 1.04e+02 5.61e+05  -7.0 3.05e-02    -  1.00e+00 1.00e+00h  1
1882  1.3781620e-03 7.07e+01 3.17e+05  -7.0 3.12e-02    -  1.00e+00 5.00e-01h  2
1883  1.3796246e-03 5.94e+01 2.65e+05  -7.0 2.46e-02    -  1.00e+00 2.50e-01h  3
1884  1.3799235e-03 5.47e+01 3.44e+05  -7.0 3.25e-02    -  1.00e+00 1.25e-01h  4
1885  1.3804122e-03 5.24e+01 3.01e+05  -7.0 4.53e-02    -  1.00e+00 6.25e-02h  5
1886  1.3810970e-03 5.03e+01 2.75e+05  -7.9 5.36e-02    -  1.00e+00 6.25e-02h  5
1887  1.3827439e-03 4.78e+01 4.88e+05  -9.0 3.14e-02    -  1.00e+00 6.25e-02h  5
1888  1.3847181e-03 4.61e+01 9.81e+05  -9.7 3.19e-02    -  1.00e+00 6.25e-02h  5
1889  1.3865387e-03 4.52e+01 9.32e+05 -10.7 5.89e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  1.3879637e-03 4.64e+01 6.66e+05 -11.0 6.43e-02    -  1.00e+00 6.25e-02h  5
1891  1.3903835e-03 4.50e+01 9.08e+05 -11.0 5.91e-02    -  1.00e+00 6.25e-02h  5
1892  1.3921780e-03 4.42e+01 8.85e+05 -11.0 7.04e-02    -  1.00e+00 3.12e-02h  6
1893  1.3966698e-03 4.40e+01 1.32e+06 -11.0 7.49e-02    -  1.00e+00 6.25e-02h  5
1894  1.4080052e-03 4.66e+01 1.18e+06 -11.0 9.65e-02    -  1.00e+00 1.25e-01h  4
1895  1.4169300e-03 4.47e+01 1.66e+06 -11.0 7.39e-02    -  1.00e+00 6.25e-02h  5
1896  1.4279550e-03 4.31e+01 1.25e+06 -11.0 1.03e-01    -  1.00e+00 6.25e-02h  5
1897  1.4409289e-03 4.08e+01 1.39e+06 -11.0 1.16e-01    -  1.00e+00 6.25e-02h  5
1898  1.4552737e-03 3.88e+01 1.50e+06 -11.0 1.21e-01    -  1.00e+00 6.25e-02h  5
1899  1.4715509e-03 3.70e+01 1.47e+06 -11.0 1.18e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  1.4831462e-03 3.59e+01 1.60e+06 -11.0 1.68e-01    -  1.00e+00 3.12e-02h  6
1901  1.9686191e-03 4.02e+02 2.03e+06 -11.0 2.00e-01    -  1.00e+00 1.00e+00w  1
1902  2.5885012e-03 8.58e+02 1.67e+06 -11.0 1.04e-01    -  1.00e+00 1.00e+00w  1
1903  2.8471211e-03 1.53e+03 2.39e+05 -11.0 1.04e-01    -  8.87e-01 1.00e+00w  1
1904  1.4983172e-03 3.52e+01 1.83e+06 -11.0 9.50e-02    -  1.00e+00 3.12e-02h  5
1905  1.5250534e-03 3.21e+01 1.73e+06 -11.0 7.04e-02    -  1.00e+00 1.25e-01h  4
1906  1.5397733e-03 3.12e+01 1.73e+06 -10.7 1.60e-01    -  1.00e+00 3.12e-02h  6
1907  1.5547668e-03 3.02e+01 1.80e+06 -11.0 1.45e-01    -  1.00e+00 3.12e-02h  6
1908  1.5717928e-03 2.93e+01 1.91e+06 -11.0 1.35e-01    -  1.00e+00 3.12e-02h  6
1909  1.5904083e-03 2.85e+01 1.90e+06 -11.0 1.48e-01    -  8.19e-01 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  1.6188391e-03 2.71e+01 1.85e+06 -11.0 9.15e-02    -  1.00e+00 6.25e-02h  5
1911  1.6596625e-03 2.63e+01 1.49e+06 -11.0 9.15e-02    -  1.00e+00 1.25e-01h  4
1912  1.7014047e-03 2.39e+01 1.24e+06 -11.0 8.16e-02    -  1.00e+00 1.25e-01h  4
1913  1.7262870e-03 2.30e+01 1.22e+06 -11.0 1.11e-01    -  1.00e+00 6.25e-02h  5
1914  1.7562119e-03 2.17e+01 1.31e+06 -11.0 1.23e-01    -  1.00e+00 6.25e-02h  5
1915  1.7868054e-03 2.05e+01 1.31e+06 -11.0 1.40e-01    -  1.00e+00 6.25e-02h  5
1916  1.8194776e-03 1.95e+01 1.19e+06 -11.0 1.32e-01    -  1.00e+00 6.25e-02h  5
1917  2.4505445e-03 9.40e+01 3.48e+05 -11.0 1.65e-01    -  1.00e+00 1.00e+00w  1
1918  2.5000914e-03 9.22e+01 3.34e+05 -11.0 4.03e-01    -  1.00e+00 2.40e-02w  1
1919  3.0532929e-03 9.12e+01 2.14e+05 -11.0 2.14e-01    -  1.00e+00 3.69e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  1.8391984e-03 1.89e+01 1.24e+06 -11.0 1.09e-01    -  1.00e+00 3.12e-02h  5
1921  1.8696667e-03 1.78e+01 1.25e+06 -11.0 1.09e-01    -  1.00e+00 6.25e-02h  5
1922  1.9031546e-03 1.68e+01 1.21e+06 -11.0 1.18e-01    -  1.00e+00 6.25e-02h  5
1923  1.9261214e-03 1.63e+01 1.15e+06 -11.0 1.47e-01    -  1.00e+00 3.12e-02h  6
1924  1.9567075e-03 1.55e+01 1.16e+06 -11.0 9.67e-02    -  1.00e+00 6.25e-02h  5
1925  2.0112331e-03 1.65e+01 9.97e+05 -11.0 5.81e-02    -  1.00e+00 2.50e-01h  3
1926  2.0185636e-03 1.58e+01 7.75e+05 -11.0 1.83e-02    -  1.00e+00 2.50e-01h  3
1927  2.0446264e-03 1.48e+01 7.04e+05 -11.0 8.28e-02    -  1.00e+00 6.25e-02h  5
1928  2.0701898e-03 1.39e+01 6.60e+05 -11.0 7.93e-02    -  1.00e+00 6.25e-02h  5
1929  2.0952975e-03 1.31e+01 6.49e+05 -11.0 7.29e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  2.5905729e-03 6.88e+01 2.21e+05 -11.0 9.26e-02    -  1.00e+00 1.00e+00w  1
1931  2.5095739e-03 6.90e+01 9.36e+04 -11.0 4.68e-02    -  1.00e+00 1.00e+00w  1
1932  2.3831759e-03 2.61e+01 9.41e+03 -11.0 2.98e-02    -  1.00e+00 1.00e+00w  1
1933  2.1262522e-03 1.23e+01 7.05e+05 -11.0 2.24e-02    -  1.00e+00 6.25e-02h  4
1934  2.2082013e-03 1.15e+01 2.60e+05 -11.0 2.68e-02    -  1.00e+00 5.00e-01h  2
1935  2.2638622e-03 1.69e+01 7.33e+03 -11.0 1.22e-02    -  1.00e+00 1.00e+00h  1
1936  2.3387486e-03 1.05e+01 4.14e+03 -11.0 2.08e-02    -  1.00e+00 5.00e-01h  2
1937  2.4209350e-03 1.02e+01 2.05e+02 -11.0 1.36e-02    -  1.00e+00 1.00e+00h  1
1938  2.4493780e-03 7.21e+00 1.03e+02 -11.0 7.23e-03    -  1.00e+00 5.00e-01h  2
1939  2.4695607e-03 7.17e+00 9.86e+01 -11.0 6.79e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  2.4885600e-03 6.87e+00 8.85e+01 -11.0 7.35e-02    -  1.00e+00 5.82e-02h  5
1941  2.5084475e-03 6.67e+00 8.88e+01 -11.0 8.43e-02    -  1.00e+00 7.05e-02h  3
1942  2.5192363e-03 6.55e+00 9.13e+01 -11.0 8.50e-02    -  1.00e+00 2.31e-02h  4
1943  2.5295173e-03 6.46e+00 9.17e+01 -11.0 1.08e-01    -  1.00e+00 1.83e-02h  3
1944  2.5352998e-03 6.42e+00 9.06e+01 -11.0 1.50e-01    -  1.00e+00 7.62e-03h  3
1945  2.5423316e-03 6.36e+00 8.48e+01 -11.0 9.66e-02    -  1.00e+00 1.44e-02h  2
1946  2.5477621e-03 6.32e+00 8.82e+01 -11.0 9.27e-02    -  1.00e+00 2.25e-02h  5
1947  2.5671014e-03 6.15e+00 8.93e+01 -11.0 7.18e-02    -  1.00e+00 6.31e-02h  4
1948  2.9131923e-03 7.73e+01 1.49e+02 -11.0 7.60e-02    -  1.00e+00 1.00e+00w  1
1949  2.9844685e-03 6.89e+01 1.37e+02 -11.0 8.77e-02    -  1.00e+00 1.60e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  3.0257784e-03 4.66e+01 4.71e+01 -11.0 4.69e-02    -  1.00e+00 5.26e-01w  1
1951  2.5779168e-03 6.03e+00 8.79e+01 -11.0 1.16e-02    -  1.00e+00 3.12e-02h  5
1952  2.5830152e-03 6.00e+00 8.75e+01 -11.0 2.05e-01    -  1.00e+00 6.54e-03h  7
1953  2.5867899e-03 5.97e+00 8.67e+01 -11.0 1.81e-01    -  1.00e+00 6.61e-03h  7
1954  2.5891371e-03 5.94e+00 8.50e+01 -11.0 1.79e-01    -  1.00e+00 5.88e-03h  7
1955  2.5897805e-03 5.88e+00 7.80e+01 -11.0 7.79e-02    -  1.00e+00 3.61e-02h  5
1956  2.5967527e-03 5.82e+00 7.97e+01 -11.0 1.03e-01    -  1.00e+00 2.18e-02h  6
1957  2.5968969e-03 5.71e+00 8.39e+01 -11.0 8.72e-02    -  1.00e+00 4.17e-02h  5
1958  2.6019391e-03 5.61e+00 8.37e+01 -11.0 9.94e-02    -  1.00e+00 2.35e-02h  6
1959  2.6056699e-03 5.56e+00 8.37e+01 -11.0 1.85e-01    -  1.00e+00 9.51e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  2.6075575e-03 5.53e+00 8.34e+01 -11.0 1.79e-01    -  1.00e+00 7.00e-03h  6
1961  2.6106858e-03 9.99e+00 8.61e+01 -11.0 1.16e-01    -  1.00e+00 2.61e-01w  1
1962  2.5860394e-03 2.29e+01 9.14e+00 -11.0 9.79e-03    -  8.89e-01 1.00e+00w  1
1963  2.5636539e-03 8.61e+00 4.22e+00 -11.0 1.01e-02    -  5.17e-01 1.00e+00w  1
1964  2.6077531e-03 5.46e+00 7.93e+01 -11.0 9.71e-03    -  1.00e+00 1.63e-02h  4
1965  2.6102890e-03 5.39e+00 7.79e+01 -11.0 1.23e-01    -  1.00e+00 1.96e-02h  5
1966  2.6120347e-03 5.33e+00 7.80e+01 -11.0 1.77e-01    -  1.00e+00 1.07e-02h  5
1967  2.6124537e-03 5.30e+00 7.77e+01 -11.0 1.87e-01    -  1.00e+00 7.89e-03h  5
1968  2.6112596e-03 5.29e+00 7.81e+01 -11.0 1.25e-01    -  1.00e+00 2.14e-02h  4
1969  2.6089849e-03 5.23e+00 7.93e+01 -11.0 1.42e-01    -  1.00e+00 1.45e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  2.6017170e-03 5.61e+00 7.92e+01 -11.0 5.23e-02    -  1.00e+00 8.97e-02h  3
1971  2.6034748e-03 5.66e+00 5.60e+01 -11.0 2.91e-02    -  1.00e+00 1.95e-01h  3
1972  2.6042494e-03 5.97e+00 4.30e+01 -11.0 1.50e-02    -  1.00e+00 4.74e-01h  2
1973  2.6111570e-03 5.19e+00 3.39e+01 -11.0 2.96e-02    -  1.00e+00 1.57e-01h  2
1974  2.7277491e-03 2.76e+01 2.15e+01 -11.0 3.28e-02    -  1.00e+00 9.25e-01w  1
1975  2.7900255e-03 2.00e+01 1.26e+01 -11.0 4.19e-02    -  1.00e+00 3.70e-01w  1
1976  2.7925523e-03 1.64e+01 9.09e+00 -11.0 1.31e-02    -  1.00e+00 2.05e-01w  1
1977  2.6257310e-03 5.02e+00 2.93e+01 -11.0 1.06e-02    -  1.00e+00 1.16e-01h  3
1978  2.6378086e-03 4.97e+00 2.86e+01 -11.0 5.40e-02    -  1.00e+00 8.48e-02h  4
1979  2.6525619e-03 4.26e+00 1.41e+01 -11.0 1.57e-02    -  5.33e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  2.6701672e-03 3.96e+00 1.07e+01 -11.0 2.29e-02    -  1.00e+00 2.50e-01h  3
1981  2.6766906e-03 3.82e+00 1.05e+01 -11.0 4.19e-02    -  1.00e+00 4.35e-02h  4
1982  2.6806427e-03 3.76e+00 8.99e+00 -11.0 7.39e-02    -  1.00e+00 1.95e-02h  4
1983  2.6817130e-03 3.71e+00 9.62e+00 -11.0 7.79e-02    -  1.00e+00 1.58e-02h  3
1984  2.6757150e-03 3.60e+00 8.99e+00 -11.0 3.95e-02    -  1.00e+00 3.62e-02h  1
1985  2.6862718e-03 3.50e+00 7.45e+00 -11.0 6.39e-02    -  1.00e+00 5.00e-02h  3
1986  2.6966678e-03 4.07e+00 1.05e+01 -11.0 1.69e-02    -  1.00e+00 2.50e-01h  3
1987  2.7039579e-03 3.90e+00 1.01e+01 -11.0 4.45e-02    -  1.00e+00 4.37e-02h  3
1988  2.7134837e-03 4.83e+00 8.58e+00 -11.0 1.93e-02    -  1.00e+00 2.47e-01h  3
1989  2.7249768e-03 4.46e+00 7.06e+00 -11.0 3.16e-02    -  1.00e+00 9.23e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990  2.7358988e-03 4.41e+00 9.01e+00 -11.0 1.66e-02    -  1.00e+00 2.29e-01h  3
1991  2.7454537e-03 4.09e+00 8.19e+00 -11.0 3.35e-02    -  1.00e+00 7.99e-02h  2
1992  2.7462896e-03 4.33e+00 7.72e+00 -11.0 2.55e-02    -  4.36e-01 1.25e-01h  4
1993  2.7312232e-03 3.77e+00 4.38e+00 -11.0 1.03e-02    -  2.07e-01 5.00e-01h  2
1994  2.7429481e-03 3.86e+00 2.76e+00 -11.0 1.21e-02    -  1.00e+00 5.00e-01h  2
1995  2.7422459e-03 1.23e+01 3.24e+01 -11.0 9.68e-03    -  1.00e+00 1.00e+00w  1
1996  2.7394997e-03 3.97e+00 7.55e+00 -11.0 5.65e-03    -  1.00e+00 1.00e+00h  1
1997  2.7362147e-03 3.03e+00 1.97e+00 -11.0 4.89e-03    -  1.00e+00 1.00e+00h  1
1998  2.7263124e-03 2.77e+00 2.32e+01 -11.0 9.40e-03    -  3.24e-01 2.50e-01h  3
1999  2.7332602e-03 3.48e+00 2.11e+01 -11.0 1.32e-02    -  1.00e+00 2.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  2.7334265e-03 3.44e+00 2.06e+01 -11.0 7.74e-03    -  1.00e+00 1.06e-02h  7
2001  2.7349173e-03 3.18e+00 2.13e+01 -11.0 8.55e-03    -  4.92e-01 1.25e-01h  4
In iteration 2001, 1 Slack too small, adjusting variable bound
2002  2.7349608e-03 3.17e+00 2.11e+01 -11.0 7.44e-03    -  1.00e+00 3.83e-03h  1
2003  2.7359214e-03 2.93e+00 2.09e+01 -11.0 1.00e-02    -  1.00e+00 1.25e-01h  4
2004  2.7342605e-03 2.52e+00 1.01e+02 -11.0 8.67e-03    -  4.33e-01 2.50e-01h  3
2005  2.7335674e-03 3.26e+00 9.88e+01 -11.0 1.55e-02    -  1.57e-02 2.50e-01h  3
2006  2.7310277e-03 2.71e+00 3.12e+02 -11.0 7.02e-03    -  2.23e-01 5.00e-01h  2
2007  2.7328242e-03 2.71e+00 2.07e+02 -11.0 8.82e-03    -  5.52e-01 2.50e-01h  3
2008  2.7336087e-03 2.51e+00 9.01e+01 -11.0 9.10e-03    -  4.46e-01 1.14e-01h  1
2009  2.7276856e-03 4.10e+01 9.36e+03 -11.0 2.66e-02    -  3.76e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010  2.7282225e-03 3.56e+01 8.15e+03 -11.0 1.31e-02    -  1.00e+00 1.38e-01h  1
2011  2.7302572e-03 1.26e+01 2.24e+03 -11.0 1.41e-02    -  1.11e-01 1.00e+00h  1
2012  2.7322940e-03 4.49e+00 4.00e+02 -11.0 5.25e-03    -  1.00e+00 1.00e+00h  1
2013  2.7332961e-03 3.90e+00 3.85e+02 -11.0 6.50e-03    -  4.03e-01 1.42e-01h  3
2014  2.7332340e-03 3.71e+00 1.29e+03 -11.0 1.39e-02    -  3.54e-02 7.59e-02h  2
2015  2.7338052e-03 3.08e+00 2.16e+03 -11.0 6.10e-03    -  1.00e+00 2.23e-01h  3
2016  2.7347251e-03 2.89e+00 4.21e+03 -11.0 1.50e-02    -  2.96e-01 9.80e-02h  3
2017  2.7179881e-03 2.17e+02 6.38e+06 -11.0 5.82e-03    -  7.62e-02 1.00e+00H  1
2018  2.7266601e-03 6.08e+01 1.59e+06 -11.0 1.50e-02    -  1.00e+00 1.00e+00h  1
2019  2.7274344e-03 5.71e+01 1.47e+06 -11.0 9.73e-03    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020  2.7276169e-03 5.59e+01 1.44e+06 -11.0 9.96e-03    -  1.00e+00 2.15e-02h  6
2021  2.7276579e-03 5.54e+01 1.42e+06 -11.0 1.17e-02    -  1.00e+00 7.81e-03h  8
2022  2.7276759e-03 5.53e+01 1.42e+06 -11.0 8.95e-03    -  1.00e+00 1.87e-03h 10
2023  2.7276845e-03 5.53e+01 1.42e+06 -11.0 7.71e-03    -  1.00e+00 8.87e-04h 11
2024  2.7373439e-03 1.62e+01 2.33e+05 -11.0 8.87e-03    -  1.00e+00 9.83e-01h  1
2025  2.7397915e-03 9.62e+00 1.39e+05 -11.0 4.52e-03    -  1.00e+00 4.74e-01h  1
2026  2.7400850e-03 9.03e+00 1.30e+05 -11.0 4.00e-03    -  9.95e-01 6.25e-02h  5
2027  2.7426032e-03 4.70e+00 6.64e+04 -11.0 3.45e-03    -  8.92e-01 5.75e-01h  1
2028  2.7427027e-03 4.55e+00 6.42e+04 -11.0 5.47e-03    -  1.00e+00 3.12e-02h  6
2029  2.7458144e-03 4.20e+00 2.32e+04 -11.0 5.36e-03    -  2.21e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030  2.7471813e-03 2.85e+00 1.03e+04 -11.0 3.39e-03    -  3.15e-01 1.00e+00h  1
2031  2.7470641e-03 2.04e+00 3.04e+04 -11.0 3.57e-03    -  1.00e+00 5.00e-01h  2
2032  2.7468265e-03 2.43e+00 5.05e+04 -11.0 5.80e-03    -  1.00e+00 5.00e-01h  2
2033  2.7481357e-03 1.99e+00 6.10e+04 -11.0 3.59e-03    -  4.29e-01 2.50e-01h  3
2034  2.7481014e-03 6.83e+00 4.75e+05  -9.4 3.99e-03    -  1.00e+00 8.44e-01h  1
2035  2.7481557e-03 3.03e+00 4.54e+05  -9.5 3.14e-03    -  1.00e+00 1.00e+00h  1
2036  2.7490915e-03 4.77e+00 3.76e+04  -9.5 3.63e-03    -  2.78e-01 1.00e+00h  1
2037  2.7492992e-03 3.65e+00 9.37e+04  -9.5 2.19e-03    -  1.00e+00 2.69e-01h  2
2038  2.7491687e-03 2.29e+00 2.25e+05  -9.5 3.54e-03    -  1.00e+00 5.00e-01h  2
2039  2.7479414e-03 2.74e+00 3.43e+05  -9.5 5.34e-03    -  5.63e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040  2.7485958e-03 1.95e+00 2.04e+05  -9.5 5.01e-03    -  1.00e+00 5.00e-01h  2
2041  2.7488792e-03 2.22e+00 1.32e+05  -9.5 6.56e-03    -  1.00e+00 4.30e-01h  1
2042  2.7488533e-03 2.24e+00 1.15e+05  -9.5 4.23e-03    -  1.00e+00 5.00e-01f  2
2043  2.7491509e-03 1.84e+00 1.56e+05  -9.5 4.27e-03    -  2.58e-01 5.00e-01h  2
2044  2.7492200e-03 1.84e+00 1.43e+05  -9.5 6.59e-03    -  1.00e+00 1.31e-01h  1
2045  2.7492300e-03 1.78e+00 1.09e+05  -8.6 8.44e-03    -  1.00e+00 6.25e-02f  5
2046  2.7492151e-03 1.76e+00 1.05e+05  -7.4 1.93e-02    -  1.00e+00 1.11e-02h  1
2047  2.7397688e-03 1.16e+02 8.06e+07  -7.4 2.96e-02    -  7.52e-02 1.00e+00h  1
2048  2.7371818e-03 5.67e+01 2.28e+07  -7.4 1.86e-02    -  1.20e-01 1.00e+00h  1
2049r 2.7371818e-03 5.67e+01 9.99e+02  -2.8 0.00e+00    -  0.00e+00 3.59e-07R  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050r 2.7733832e-03 2.43e+01 1.80e+01  -4.5 1.35e+01    -  1.00e+00 9.91e-04f  1
2051r 3.3635365e-03 2.96e+02 2.47e+02  -3.2 4.80e+00    -  9.99e-01 2.04e-01f  1
2052r 2.7158596e-02 1.31e+03 9.70e-01  -3.7 4.07e-01    -  1.00e+00 9.91e-01f  1
2053r 2.6186076e-02 4.09e+02 5.15e-04  -4.4 3.87e-02    -  1.00e+00 1.00e+00h  1
2054r 2.0436544e-02 1.70e+02 5.90e-02  -6.2 1.83e-02    -  9.85e-01 1.00e+00h  1
2055r 1.9747179e-02 9.79e+01 2.80e-05  -7.1 6.36e-02    -  1.00e+00 1.00e+00h  1
2056r 1.9740471e-02 5.15e+01 7.19e-04  -8.3 3.09e-02    -  1.00e+00 1.00e+00h  1
2057r 1.9732730e-02 2.49e+01 2.37e-03  -9.0 4.05e-02    -  1.00e+00 1.00e+00h  1
2058r 1.9722634e-02 2.20e+01 3.01e-03  -9.0 5.02e-02    -  1.00e+00 1.00e+00h  1
2059r 1.9722773e-02 1.64e+01 4.26e-03  -9.0 2.72e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060r 1.9719044e-02 2.51e+01 8.62e-03  -9.0 1.91e-02    -  1.00e+00 1.00e+00h  1
2061r 1.9716771e-02 2.17e+01 2.52e-02  -9.0 1.55e-02    -  1.00e+00 1.00e+00h  1
2062r 1.9714886e-02 1.21e+01 5.77e-03  -9.0 1.23e-02    -  1.00e+00 1.00e+00h  1
2063r 1.9720565e-02 1.35e+01 5.74e-02  -9.0 5.75e-02    -  1.00e+00 5.00e-01h  2
2064r 1.9704539e-02 1.22e+01 6.21e-02  -9.0 5.09e-02    -  1.00e+00 1.00e+00h  1
2065r 1.9707652e-02 9.37e+00 1.54e-02  -9.0 2.22e-02    -  1.00e+00 1.00e+00h  1
2066r 1.9701586e-02 1.21e+01 1.64e-02  -9.0 2.93e-02    -  1.00e+00 1.00e+00h  1
2067r 1.9703740e-02 6.81e+00 4.96e-02  -9.0 2.14e-02    -  1.00e+00 1.00e+00h  1
2068r 1.9690683e-02 2.81e+01 4.24e-01  -9.0 4.71e-02    -  1.00e+00 1.00e+00h  1
2069r 1.9694594e-02 9.13e+00 1.40e-01  -9.0 2.46e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070r 1.9691924e-02 3.85e+00 4.21e-02  -9.0 1.14e-02    -  1.00e+00 1.00e+00h  1
2071r 1.9689170e-02 4.61e+00 6.07e-01  -9.0 2.02e-02    -  1.00e+00 5.00e-01h  2
2072r 1.9686481e-02 3.22e+00 2.63e-01  -9.0 8.40e-03    -  1.00e+00 1.00e+00h  1
2073r 1.9685848e-02 4.26e+00 3.94e-01  -9.0 8.46e-03    -  1.00e+00 1.00e+00h  1
2074r 1.9686654e-02 3.78e+00 4.03e-01  -9.0 1.61e-02    -  1.00e+00 5.00e-01h  2
2075r 1.9683190e-02 2.85e+00 8.83e-01  -9.0 5.72e-03    -  1.00e+00 1.00e+00h  1
2076r 1.9681090e-02 3.89e+00 6.07e-01  -9.0 6.59e-03    -  1.00e+00 1.00e+00h  1
2077r 1.9682592e-02 3.23e+00 5.58e+00  -9.0 2.12e-02    -  1.00e+00 2.50e-01h  3
2078r 1.9673986e-02 7.63e+00 4.39e+01  -9.0 1.09e-02    -  1.00e+00 1.00e+00h  1
2079r 1.9675504e-02 2.36e+00 8.93e+00  -9.0 8.08e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080r 1.9680755e-02 3.61e+00 2.11e+00  -9.0 1.74e-02    -  1.00e+00 1.00e+00h  1
2081r 1.9676607e-02 1.82e+00 2.48e+00  -9.0 9.26e-03    -  1.00e+00 1.00e+00h  1
2082r 1.9676939e-02 3.27e+00 6.89e+01  -9.0 9.13e-03    -  1.00e+00 5.00e-01h  2
2083r 1.9677163e-02 2.67e+00 2.86e+02  -9.0 1.16e-02    -  1.00e+00 2.50e-01h  3
2084r 1.9675682e-02 1.82e+00 1.82e+02  -9.0 5.72e-03    -  1.00e+00 5.00e-01h  2
2085r 1.9676663e-02 1.76e+00 5.56e+02  -9.0 2.46e-02    -  1.00e+00 1.25e-01h  4
2086r 1.9675590e-02 1.74e+00 4.82e+02  -9.0 1.61e-02    -  2.51e-01 1.55e-01h  3
2087r 1.9675590e-02 1.74e+00 5.77e+02  -9.0 1.34e-02    -  1.30e-02 1.57e-07h  2
2088r 1.9674563e-02 1.70e+00 4.45e+02  -9.0 3.21e-02    -  1.12e-04 3.60e-02h  3
2089r 1.9674588e-02 3.11e+00 1.55e+03  -9.0 1.18e-02    -  2.25e-03 6.02e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090r 1.9674208e-02 2.21e+00 6.43e+01  -7.0 1.86e-03    -  1.00e+00 1.00e+00h  1
2091r 1.9672989e-02 1.57e+00 1.70e+01  -8.1 4.09e-03    -  1.00e+00 1.00e+00f  1
